PLINK v1.90b6.12 64-bit (28 Oct 2019)
Options in effect:
  --adjust
  --all-pheno
  --allow-no-sex
  --covar out-PCs.eigenvec
  --file out/filtered-plink-genotype-kinship-plink
  --linear
  --out out/tool-PLINK-scores-Full
  --pheno out/filtered-plink-phenotype.tbl

Hostname: agro
Working directory: /home/lg/agrosavia/GWAS/multiGWAS-dev/examples/agrosavia/out-agrosavia
Start time: Mon Jun  8 17:48:29 2020

Random number seed: 1591656509
14942 MB RAM detected; reserving 7471 MB for main workspace.
Warning: Variant 1360 quadallelic; setting rarest alleles missing.
Warning: Variant 1365 triallelic; setting rarest alleles missing.
Warning: Variant 1369 quadallelic; setting rarest alleles missing.
Warning: Variant 1374 quadallelic; setting rarest alleles missing.
Warning: Variant 1375 quadallelic; setting rarest alleles missing.
Warning: Variant 1381 triallelic; setting rarest alleles missing.
Warning: Variant 1382 quadallelic; setting rarest alleles missing.
Warning: Variant 1384 triallelic; setting rarest alleles missing.
Warning: Variant 1386 triallelic; setting rarest alleles missing.
Warning: Variant 1387 triallelic; setting rarest alleles missing.
Warning: Variant 1395 triallelic; setting rarest alleles missing.
Warning: Variant 1396 triallelic; setting rarest alleles missing.
Warning: Variant 1397 quadallelic; setting rarest alleles missing.
Warning: Variant 1400 triallelic; setting rarest alleles missing.
Warning: Variant 1401 quadallelic; setting rarest alleles missing.
Warning: Variant 1402 quadallelic; setting rarest alleles missing.
Warning: Variant 1407 quadallelic; setting rarest alleles missing.
Warning: Variant 1408 triallelic; setting rarest alleles missing.
Warning: Variant 1410 triallelic; setting rarest alleles missing.
Warning: Variant 1414 triallelic; setting rarest alleles missing.
Warning: Variant 1415 triallelic; setting rarest alleles missing.
Warning: Variant 1416 triallelic; setting rarest alleles missing.
Warning: Variant 1419 quadallelic; setting rarest alleles missing.
Warning: Variant 1420 triallelic; setting rarest alleles missing.
Warning: Variant 1421 triallelic; setting rarest alleles missing.
Warning: Variant 1424 triallelic; setting rarest alleles missing.
Warning: Variant 1426 triallelic; setting rarest alleles missing.
Warning: Variant 1428 triallelic; setting rarest alleles missing.
Warning: Variant 1429 quadallelic; setting rarest alleles missing.
Warning: Variant 1436 triallelic; setting rarest alleles missing.
Warning: Variant 1440 triallelic; setting rarest alleles missing.
Warning: Variant 1441 triallelic; setting rarest alleles missing.
Warning: Variant 1442 quadallelic; setting rarest alleles missing.
Warning: Variant 1445 triallelic; setting rarest alleles missing.
Warning: Variant 1446 quadallelic; setting rarest alleles missing.
Warning: Variant 1448 quadallelic; setting rarest alleles missing.
Warning: Variant 1450 quadallelic; setting rarest alleles missing.
Warning: Variant 1456 triallelic; setting rarest alleles missing.
Warning: Variant 1457 triallelic; setting rarest alleles missing.
Warning: Variant 1459 triallelic; setting rarest alleles missing.
Warning: Variant 1460 quadallelic; setting rarest alleles missing.
Warning: Variant 1461 quadallelic; setting rarest alleles missing.
Warning: Variant 1463 triallelic; setting rarest alleles missing.
Warning: Variant 1467 quadallelic; setting rarest alleles missing.
Warning: Variant 1469 quadallelic; setting rarest alleles missing.
Warning: Variant 1470 triallelic; setting rarest alleles missing.
Warning: Variant 1476 quadallelic; setting rarest alleles missing.
Warning: Variant 1477 triallelic; setting rarest alleles missing.
Warning: Variant 1478 quadallelic; setting rarest alleles missing.
Warning: Variant 1480 quadallelic; setting rarest alleles missing.
Warning: Variant 1484 quadallelic; setting rarest alleles missing.
Warning: Variant 1486 triallelic; setting rarest alleles missing.
Warning: Variant 1488 triallelic; setting rarest alleles missing.
Warning: Variant 1490 quadallelic; setting rarest alleles missing.
Warning: Variant 1491 triallelic; setting rarest alleles missing.
Warning: Variant 1494 triallelic; setting rarest alleles missing.
Warning: Variant 1495 quadallelic; setting rarest alleles missing.
Warning: Variant 1497 triallelic; setting rarest alleles missing.
Warning: Variant 1498 triallelic; setting rarest alleles missing.
Warning: Variant 1501 quadallelic; setting rarest alleles missing.
Warning: Variant 1502 quadallelic; setting rarest alleles missing.
Warning: Variant 1503 quadallelic; setting rarest alleles missing.
Warning: Variant 1505 quadallelic; setting rarest alleles missing.
Warning: Variant 1506 quadallelic; setting rarest alleles missing.
Warning: Variant 1508 quadallelic; setting rarest alleles missing.
Warning: Variant 1509 triallelic; setting rarest alleles missing.
Warning: Variant 1511 triallelic; setting rarest alleles missing.
Warning: Variant 1514 triallelic; setting rarest alleles missing.
Warning: Variant 1524 quadallelic; setting rarest alleles missing.
Warning: Variant 1528 quadallelic; setting rarest alleles missing.
Warning: Variant 1529 triallelic; setting rarest alleles missing.
Warning: Variant 1533 quadallelic; setting rarest alleles missing.
Warning: Variant 1537 quadallelic; setting rarest alleles missing.
Warning: Variant 1539 quadallelic; setting rarest alleles missing.
Warning: Variant 1540 quadallelic; setting rarest alleles missing.
Warning: Variant 1541 triallelic; setting rarest alleles missing.
Warning: Variant 1542 triallelic; setting rarest alleles missing.
Warning: Variant 1543 triallelic; setting rarest alleles missing.
Warning: Variant 1544 quadallelic; setting rarest alleles missing.
Warning: Variant 1545 quadallelic; setting rarest alleles missing.
Warning: Variant 1546 quadallelic; setting rarest alleles missing.
Warning: Variant 1550 quadallelic; setting rarest alleles missing.
Warning: Variant 1552 triallelic; setting rarest alleles missing.
Warning: Variant 1554 quadallelic; setting rarest alleles missing.
Warning: Variant 1558 triallelic; setting rarest alleles missing.
Warning: Variant 1559 triallelic; setting rarest alleles missing.
Warning: Variant 1560 triallelic; setting rarest alleles missing.
Warning: Variant 1562 triallelic; setting rarest alleles missing.
Warning: Variant 1563 quadallelic; setting rarest alleles missing.
Warning: Variant 1564 quadallelic; setting rarest alleles missing.
Warning: Variant 1566 quadallelic; setting rarest alleles missing.
Warning: Variant 1569 triallelic; setting rarest alleles missing.
Warning: Variant 1571 quadallelic; setting rarest alleles missing.
Warning: Variant 1572 triallelic; setting rarest alleles missing.
Warning: Variant 1573 quadallelic; setting rarest alleles missing.
Warning: Variant 1577 quadallelic; setting rarest alleles missing.
Warning: Variant 1579 quadallelic; setting rarest alleles missing.
Warning: Variant 1581 quadallelic; setting rarest alleles missing.
Warning: Variant 1583 triallelic; setting rarest alleles missing.
Warning: Variant 1585 triallelic; setting rarest alleles missing.
Warning: Variant 1591 triallelic; setting rarest alleles missing.
Warning: Variant 1592 triallelic; setting rarest alleles missing.
Warning: Variant 1594 quadallelic; setting rarest alleles missing.
Warning: Variant 1597 quadallelic; setting rarest alleles missing.
Warning: Variant 1598 quadallelic; setting rarest alleles missing.
Warning: Variant 1599 quadallelic; setting rarest alleles missing.
Warning: Variant 1601 triallelic; setting rarest alleles missing.
Warning: Variant 1603 triallelic; setting rarest alleles missing.
Warning: Variant 1605 quadallelic; setting rarest alleles missing.
Warning: Variant 1608 quadallelic; setting rarest alleles missing.
Warning: Variant 1620 triallelic; setting rarest alleles missing.
Warning: Variant 1623 triallelic; setting rarest alleles missing.
Warning: Variant 1624 triallelic; setting rarest alleles missing.
Warning: Variant 1626 triallelic; setting rarest alleles missing.
Warning: Variant 1633 quadallelic; setting rarest alleles missing.
Warning: Variant 1634 quadallelic; setting rarest alleles missing.
Warning: Variant 1636 quadallelic; setting rarest alleles missing.
Warning: Variant 1638 quadallelic; setting rarest alleles missing.
Warning: Variant 1639 triallelic; setting rarest alleles missing.
Warning: Variant 1642 quadallelic; setting rarest alleles missing.
Warning: Variant 1643 quadallelic; setting rarest alleles missing.
Warning: Variant 1644 triallelic; setting rarest alleles missing.
Warning: Variant 1646 triallelic; setting rarest alleles missing.
Warning: Variant 1648 quadallelic; setting rarest alleles missing.
Warning: Variant 1651 triallelic; setting rarest alleles missing.
Warning: Variant 1652 quadallelic; setting rarest alleles missing.
Warning: Variant 1655 quadallelic; setting rarest alleles missing.
Warning: Variant 1657 triallelic; setting rarest alleles missing.
Warning: Variant 1658 quadallelic; setting rarest alleles missing.
Warning: Variant 1660 quadallelic; setting rarest alleles missing.
Warning: Variant 1661 quadallelic; setting rarest alleles missing.
Warning: Variant 1663 triallelic; setting rarest alleles missing.
Warning: Variant 1664 quadallelic; setting rarest alleles missing.
Warning: Variant 1666 triallelic; setting rarest alleles missing.
Warning: Variant 1667 triallelic; setting rarest alleles missing.
Warning: Variant 1673 triallelic; setting rarest alleles missing.
Warning: Variant 1679 triallelic; setting rarest alleles missing.
Warning: Variant 1680 quadallelic; setting rarest alleles missing.
Warning: Variant 1682 quadallelic; setting rarest alleles missing.
Warning: Variant 1683 triallelic; setting rarest alleles missing.
Warning: Variant 1684 triallelic; setting rarest alleles missing.
Warning: Variant 1688 triallelic; setting rarest alleles missing.
Warning: Variant 1689 triallelic; setting rarest alleles missing.
Warning: Variant 1691 quadallelic; setting rarest alleles missing.
Warning: Variant 1697 quadallelic; setting rarest alleles missing.
Warning: Variant 1698 triallelic; setting rarest alleles missing.
Warning: Variant 1700 triallelic; setting rarest alleles missing.
Warning: Variant 1701 quadallelic; setting rarest alleles missing.
Warning: Variant 1704 quadallelic; setting rarest alleles missing.
Warning: Variant 1705 quadallelic; setting rarest alleles missing.
Warning: Variant 1706 quadallelic; setting rarest alleles missing.
Warning: Variant 1708 quadallelic; setting rarest alleles missing.
Warning: Variant 1712 quadallelic; setting rarest alleles missing.
Warning: Variant 1713 triallelic; setting rarest alleles missing.
Warning: Variant 1714 quadallelic; setting rarest alleles missing.
Warning: Variant 1715 quadallelic; setting rarest alleles missing.
Warning: Variant 1717 quadallelic; setting rarest alleles missing.
Warning: Variant 1726 triallelic; setting rarest alleles missing.
Warning: Variant 1730 quadallelic; setting rarest alleles missing.
Warning: Variant 1731 triallelic; setting rarest alleles missing.
Warning: Variant 1732 quadallelic; setting rarest alleles missing.
Warning: Variant 1733 triallelic; setting rarest alleles missing.
Warning: Variant 1737 quadallelic; setting rarest alleles missing.
Warning: Variant 1739 quadallelic; setting rarest alleles missing.
Warning: Variant 1740 quadallelic; setting rarest alleles missing.
Warning: Variant 1743 triallelic; setting rarest alleles missing.
Warning: Variant 1744 quadallelic; setting rarest alleles missing.
Warning: Variant 1746 triallelic; setting rarest alleles missing.
Warning: Variant 1747 triallelic; setting rarest alleles missing.
Warning: Variant 1749 triallelic; setting rarest alleles missing.
Warning: Variant 1752 triallelic; setting rarest alleles missing.
Warning: Variant 1753 triallelic; setting rarest alleles missing.
Warning: Variant 1756 triallelic; setting rarest alleles missing.
Warning: Variant 1758 triallelic; setting rarest alleles missing.
Warning: Variant 1759 triallelic; setting rarest alleles missing.
Warning: Variant 1761 quadallelic; setting rarest alleles missing.
Warning: Variant 1762 triallelic; setting rarest alleles missing.
Warning: Variant 1763 triallelic; setting rarest alleles missing.
Warning: Variant 1764 triallelic; setting rarest alleles missing.
Warning: Variant 1769 quadallelic; setting rarest alleles missing.
Warning: Variant 1772 triallelic; setting rarest alleles missing.
Warning: Variant 1774 triallelic; setting rarest alleles missing.
Warning: Variant 1775 triallelic; setting rarest alleles missing.
Warning: Variant 1777 triallelic; setting rarest alleles missing.
Warning: Variant 1781 triallelic; setting rarest alleles missing.
Warning: Variant 1782 quadallelic; setting rarest alleles missing.
Warning: Variant 1783 quadallelic; setting rarest alleles missing.
Warning: Variant 1784 quadallelic; setting rarest alleles missing.
Warning: Variant 1785 triallelic; setting rarest alleles missing.
Warning: Variant 1789 triallelic; setting rarest alleles missing.
Warning: Variant 1793 triallelic; setting rarest alleles missing.
Warning: Variant 1795 quadallelic; setting rarest alleles missing.
Warning: Variant 1798 triallelic; setting rarest alleles missing.
Warning: Variant 1801 quadallelic; setting rarest alleles missing.
Warning: Variant 1803 triallelic; setting rarest alleles missing.
Warning: Variant 1805 quadallelic; setting rarest alleles missing.
Warning: Variant 1806 quadallelic; setting rarest alleles missing.
Warning: Variant 1813 triallelic; setting rarest alleles missing.
Warning: Variant 1817 quadallelic; setting rarest alleles missing.
Warning: Variant 1818 triallelic; setting rarest alleles missing.
Warning: Variant 1822 triallelic; setting rarest alleles missing.
Warning: Variant 1823 triallelic; setting rarest alleles missing.
Warning: Variant 1824 triallelic; setting rarest alleles missing.
Warning: Variant 1829 quadallelic; setting rarest alleles missing.
Warning: Variant 1830 triallelic; setting rarest alleles missing.
Warning: Variant 1834 triallelic; setting rarest alleles missing.
Warning: Variant 1836 triallelic; setting rarest alleles missing.
Warning: Variant 1837 triallelic; setting rarest alleles missing.
Warning: Variant 1841 triallelic; setting rarest alleles missing.
Warning: Variant 1844 quadallelic; setting rarest alleles missing.
Warning: Variant 1849 triallelic; setting rarest alleles missing.
Warning: Variant 1850 quadallelic; setting rarest alleles missing.
Warning: Variant 1851 triallelic; setting rarest alleles missing.
Warning: Variant 1853 quadallelic; setting rarest alleles missing.
Warning: Variant 1856 triallelic; setting rarest alleles missing.
Warning: Variant 1857 triallelic; setting rarest alleles missing.
Warning: Variant 1858 triallelic; setting rarest alleles missing.
Warning: Variant 1859 quadallelic; setting rarest alleles missing.
Warning: Variant 1861 quadallelic; setting rarest alleles missing.
Warning: Variant 1862 triallelic; setting rarest alleles missing.
Warning: Variant 1864 triallelic; setting rarest alleles missing.
Warning: Variant 1866 triallelic; setting rarest alleles missing.
Warning: Variant 1868 quadallelic; setting rarest alleles missing.
Warning: Variant 1874 quadallelic; setting rarest alleles missing.
Warning: Variant 1877 quadallelic; setting rarest alleles missing.
Warning: Variant 1878 quadallelic; setting rarest alleles missing.
Warning: Variant 1879 triallelic; setting rarest alleles missing.
Warning: Variant 1883 quadallelic; setting rarest alleles missing.
Warning: Variant 1884 quadallelic; setting rarest alleles missing.
Warning: Variant 1892 quadallelic; setting rarest alleles missing.
Warning: Variant 1896 quadallelic; setting rarest alleles missing.
Warning: Variant 1899 triallelic; setting rarest alleles missing.
Warning: Variant 1903 triallelic; setting rarest alleles missing.
Warning: Variant 1906 quadallelic; setting rarest alleles missing.
Warning: Variant 1909 triallelic; setting rarest alleles missing.
Warning: Variant 1910 quadallelic; setting rarest alleles missing.
Warning: Variant 1911 quadallelic; setting rarest alleles missing.
Warning: Variant 1913 quadallelic; setting rarest alleles missing.
Warning: Variant 1916 quadallelic; setting rarest alleles missing.
Warning: Variant 1921 quadallelic; setting rarest alleles missing.
Warning: Variant 1924 quadallelic; setting rarest alleles missing.
Warning: Variant 1925 quadallelic; setting rarest alleles missing.
Warning: Variant 1927 triallelic; setting rarest alleles missing.
Warning: Variant 1930 quadallelic; setting rarest alleles missing.
Warning: Variant 1933 triallelic; setting rarest alleles missing.
Warning: Variant 1934 triallelic; setting rarest alleles missing.
Warning: Variant 1936 quadallelic; setting rarest alleles missing.
Warning: Variant 1937 quadallelic; setting rarest alleles missing.
Warning: Variant 1939 triallelic; setting rarest alleles missing.
Warning: Variant 1942 quadallelic; setting rarest alleles missing.
Warning: Variant 1943 triallelic; setting rarest alleles missing.
Warning: Variant 1944 triallelic; setting rarest alleles missing.
Warning: Variant 1946 quadallelic; setting rarest alleles missing.
Warning: Variant 1949 triallelic; setting rarest alleles missing.
Warning: Variant 1951 quadallelic; setting rarest alleles missing.
Warning: Variant 1953 quadallelic; setting rarest alleles missing.
Warning: Variant 1957 quadallelic; setting rarest alleles missing.
Warning: Variant 1963 quadallelic; setting rarest alleles missing.
Warning: Variant 1965 quadallelic; setting rarest alleles missing.
Warning: Variant 1966 triallelic; setting rarest alleles missing.
Warning: Variant 1970 triallelic; setting rarest alleles missing.
Warning: Variant 1975 quadallelic; setting rarest alleles missing.
Warning: Variant 1978 quadallelic; setting rarest alleles missing.
Warning: Variant 1985 triallelic; setting rarest alleles missing.
Warning: Variant 1986 triallelic; setting rarest alleles missing.
Warning: Variant 1990 triallelic; setting rarest alleles missing.
Warning: Variant 1991 triallelic; setting rarest alleles missing.
Warning: Variant 1993 quadallelic; setting rarest alleles missing.
Warning: Variant 1994 quadallelic; setting rarest alleles missing.
Warning: Variant 1995 triallelic; setting rarest alleles missing.
Warning: Variant 2000 triallelic; setting rarest alleles missing.
Warning: Variant 2005 quadallelic; setting rarest alleles missing.
Warning: Variant 2009 quadallelic; setting rarest alleles missing.
Warning: Variant 2014 triallelic; setting rarest alleles missing.
Warning: Variant 2023 triallelic; setting rarest alleles missing.
Warning: Variant 2025 quadallelic; setting rarest alleles missing.
Warning: Variant 2026 triallelic; setting rarest alleles missing.
Warning: Variant 2028 triallelic; setting rarest alleles missing.
Warning: Variant 2030 triallelic; setting rarest alleles missing.
Warning: Variant 2031 quadallelic; setting rarest alleles missing.
Warning: Variant 2033 quadallelic; setting rarest alleles missing.
Warning: Variant 2037 quadallelic; setting rarest alleles missing.
Warning: Variant 2040 quadallelic; setting rarest alleles missing.
Warning: Variant 2043 triallelic; setting rarest alleles missing.
Warning: Variant 2046 triallelic; setting rarest alleles missing.
Warning: Variant 2048 triallelic; setting rarest alleles missing.
Warning: Variant 2050 triallelic; setting rarest alleles missing.
Warning: Variant 2054 triallelic; setting rarest alleles missing.
Warning: Variant 2055 triallelic; setting rarest alleles missing.
Warning: Variant 2056 triallelic; setting rarest alleles missing.
Warning: Variant 2057 triallelic; setting rarest alleles missing.
Warning: Variant 2058 quadallelic; setting rarest alleles missing.
Warning: Variant 2059 triallelic; setting rarest alleles missing.
Warning: Variant 2061 triallelic; setting rarest alleles missing.
Warning: Variant 2062 triallelic; setting rarest alleles missing.
Warning: Variant 2065 triallelic; setting rarest alleles missing.
Warning: Variant 2066 quadallelic; setting rarest alleles missing.
Warning: Variant 2067 quadallelic; setting rarest alleles missing.
Warning: Variant 2071 quadallelic; setting rarest alleles missing.
Warning: Variant 2072 quadallelic; setting rarest alleles missing.
Warning: Variant 2075 triallelic; setting rarest alleles missing.
Warning: Variant 2076 triallelic; setting rarest alleles missing.
Warning: Variant 2079 quadallelic; setting rarest alleles missing.
Warning: Variant 2080 triallelic; setting rarest alleles missing.
Warning: Variant 2082 triallelic; setting rarest alleles missing.
Warning: Variant 2084 quadallelic; setting rarest alleles missing.
Warning: Variant 2088 triallelic; setting rarest alleles missing.
Warning: Variant 2090 triallelic; setting rarest alleles missing.
Warning: Variant 2091 quadallelic; setting rarest alleles missing.
Warning: Variant 2092 quadallelic; setting rarest alleles missing.
Warning: Variant 2096 quadallelic; setting rarest alleles missing.
Warning: Variant 2098 triallelic; setting rarest alleles missing.
Warning: Variant 2101 triallelic; setting rarest alleles missing.
Warning: Variant 2102 quadallelic; setting rarest alleles missing.
Warning: Variant 2103 quadallelic; setting rarest alleles missing.
Warning: Variant 2104 triallelic; setting rarest alleles missing.
Warning: Variant 2105 triallelic; setting rarest alleles missing.
Warning: Variant 2106 triallelic; setting rarest alleles missing.
Warning: Variant 2107 triallelic; setting rarest alleles missing.
Warning: Variant 2109 quadallelic; setting rarest alleles missing.
Warning: Variant 2116 quadallelic; setting rarest alleles missing.
Warning: Variant 2119 triallelic; setting rarest alleles missing.
Warning: Variant 2120 quadallelic; setting rarest alleles missing.
Warning: Variant 2121 triallelic; setting rarest alleles missing.
Warning: Variant 2122 quadallelic; setting rarest alleles missing.
Warning: Variant 2124 triallelic; setting rarest alleles missing.
Warning: Variant 2127 quadallelic; setting rarest alleles missing.
Warning: Variant 2128 quadallelic; setting rarest alleles missing.
Warning: Variant 2132 triallelic; setting rarest alleles missing.
Warning: Variant 2135 quadallelic; setting rarest alleles missing.
Warning: Variant 2136 quadallelic; setting rarest alleles missing.
Warning: Variant 2138 quadallelic; setting rarest alleles missing.
Warning: Variant 2139 triallelic; setting rarest alleles missing.
Warning: Variant 2141 triallelic; setting rarest alleles missing.
Warning: Variant 2150 triallelic; setting rarest alleles missing.
Warning: Variant 2152 quadallelic; setting rarest alleles missing.
Warning: Variant 2155 quadallelic; setting rarest alleles missing.
Warning: Variant 2156 quadallelic; setting rarest alleles missing.
Warning: Variant 2159 triallelic; setting rarest alleles missing.
Warning: Variant 2164 triallelic; setting rarest alleles missing.
Warning: Variant 2165 triallelic; setting rarest alleles missing.
Warning: Variant 2167 triallelic; setting rarest alleles missing.
Warning: Variant 2168 triallelic; setting rarest alleles missing.
Warning: Variant 2176 quadallelic; setting rarest alleles missing.
Warning: Variant 2177 triallelic; setting rarest alleles missing.
Warning: Variant 2178 triallelic; setting rarest alleles missing.
Warning: Variant 2179 quadallelic; setting rarest alleles missing.
Warning: Variant 2186 triallelic; setting rarest alleles missing.
Warning: Variant 2188 triallelic; setting rarest alleles missing.
Warning: Variant 2190 quadallelic; setting rarest alleles missing.
Warning: Variant 2191 triallelic; setting rarest alleles missing.
Warning: Variant 2194 quadallelic; setting rarest alleles missing.
Warning: Variant 2196 quadallelic; setting rarest alleles missing.
Warning: Variant 2197 quadallelic; setting rarest alleles missing.
Warning: Variant 2198 quadallelic; setting rarest alleles missing.
Warning: Variant 2199 triallelic; setting rarest alleles missing.
Warning: Variant 2203 quadallelic; setting rarest alleles missing.
Warning: Variant 2204 quadallelic; setting rarest alleles missing.
Warning: Variant 2208 quadallelic; setting rarest alleles missing.
Warning: Variant 2210 quadallelic; setting rarest alleles missing.
Warning: Variant 2211 triallelic; setting rarest alleles missing.
Warning: Variant 2212 triallelic; setting rarest alleles missing.
Warning: Variant 2213 triallelic; setting rarest alleles missing.
Warning: Variant 2215 quadallelic; setting rarest alleles missing.
Warning: Variant 2218 triallelic; setting rarest alleles missing.
Warning: Variant 2219 quadallelic; setting rarest alleles missing.
Warning: Variant 2220 triallelic; setting rarest alleles missing.
Warning: Variant 2221 quadallelic; setting rarest alleles missing.
Warning: Variant 2228 quadallelic; setting rarest alleles missing.
Warning: Variant 2229 quadallelic; setting rarest alleles missing.
Warning: Variant 2230 quadallelic; setting rarest alleles missing.
Warning: Variant 2231 triallelic; setting rarest alleles missing.
Warning: Variant 2233 quadallelic; setting rarest alleles missing.
Warning: Variant 2234 quadallelic; setting rarest alleles missing.
Warning: Variant 2237 triallelic; setting rarest alleles missing.
Warning: Variant 2238 triallelic; setting rarest alleles missing.
Warning: Variant 2239 quadallelic; setting rarest alleles missing.
Warning: Variant 2240 triallelic; setting rarest alleles missing.
Warning: Variant 2246 quadallelic; setting rarest alleles missing.
Warning: Variant 2247 triallelic; setting rarest alleles missing.
Warning: Variant 2250 triallelic; setting rarest alleles missing.
Warning: Variant 2251 quadallelic; setting rarest alleles missing.
Warning: Variant 2254 quadallelic; setting rarest alleles missing.
Warning: Variant 2255 triallelic; setting rarest alleles missing.
Warning: Variant 2257 triallelic; setting rarest alleles missing.
Warning: Variant 2259 quadallelic; setting rarest alleles missing.
Warning: Variant 2260 quadallelic; setting rarest alleles missing.
Warning: Variant 2261 quadallelic; setting rarest alleles missing.
Warning: Variant 2262 triallelic; setting rarest alleles missing.
Warning: Variant 2267 quadallelic; setting rarest alleles missing.
Warning: Variant 2269 triallelic; setting rarest alleles missing.
Warning: Variant 2272 quadallelic; setting rarest alleles missing.
Warning: Variant 2273 quadallelic; setting rarest alleles missing.
Warning: Variant 2275 triallelic; setting rarest alleles missing.
Warning: Variant 2276 triallelic; setting rarest alleles missing.
Warning: Variant 2277 triallelic; setting rarest alleles missing.
Warning: Variant 2278 triallelic; setting rarest alleles missing.
Warning: Variant 2280 triallelic; setting rarest alleles missing.
Warning: Variant 2285 quadallelic; setting rarest alleles missing.
Warning: Variant 2291 quadallelic; setting rarest alleles missing.
Warning: Variant 2295 triallelic; setting rarest alleles missing.
Warning: Variant 2296 quadallelic; setting rarest alleles missing.
Warning: Variant 2302 quadallelic; setting rarest alleles missing.
Warning: Variant 2303 quadallelic; setting rarest alleles missing.
Warning: Variant 2304 quadallelic; setting rarest alleles missing.
Warning: Variant 2307 quadallelic; setting rarest alleles missing.
Warning: Variant 2308 triallelic; setting rarest alleles missing.
Warning: Variant 2313 quadallelic; setting rarest alleles missing.
Warning: Variant 2314 triallelic; setting rarest alleles missing.
Warning: Variant 2315 quadallelic; setting rarest alleles missing.
Warning: Variant 2318 triallelic; setting rarest alleles missing.
Warning: Variant 2319 quadallelic; setting rarest alleles missing.
Warning: Variant 2321 quadallelic; setting rarest alleles missing.
Warning: Variant 2322 quadallelic; setting rarest alleles missing.
Warning: Variant 2325 quadallelic; setting rarest alleles missing.
Warning: Variant 2326 triallelic; setting rarest alleles missing.
Warning: Variant 2327 triallelic; setting rarest alleles missing.
Warning: Variant 2328 quadallelic; setting rarest alleles missing.
Warning: Variant 2329 quadallelic; setting rarest alleles missing.
Warning: Variant 2330 triallelic; setting rarest alleles missing.
Warning: Variant 2333 quadallelic; setting rarest alleles missing.
Warning: Variant 2336 quadallelic; setting rarest alleles missing.
Warning: Variant 2339 quadallelic; setting rarest alleles missing.
Warning: Variant 2340 triallelic; setting rarest alleles missing.
Warning: Variant 2343 quadallelic; setting rarest alleles missing.
Warning: Variant 2344 quadallelic; setting rarest alleles missing.
Warning: Variant 2346 triallelic; setting rarest alleles missing.
Warning: Variant 2348 triallelic; setting rarest alleles missing.
Warning: Variant 2349 triallelic; setting rarest alleles missing.
Warning: Variant 2350 quadallelic; setting rarest alleles missing.
Warning: Variant 2351 triallelic; setting rarest alleles missing.
Warning: Variant 2354 triallelic; setting rarest alleles missing.
Warning: Variant 2355 triallelic; setting rarest alleles missing.
Warning: Variant 2356 triallelic; setting rarest alleles missing.
Warning: Variant 2357 quadallelic; setting rarest alleles missing.
Warning: Variant 2365 quadallelic; setting rarest alleles missing.
Warning: Variant 2366 triallelic; setting rarest alleles missing.
Warning: Variant 2367 triallelic; setting rarest alleles missing.
Warning: Variant 2369 triallelic; setting rarest alleles missing.
Warning: Variant 2370 quadallelic; setting rarest alleles missing.
Warning: Variant 2371 triallelic; setting rarest alleles missing.
Warning: Variant 2377 quadallelic; setting rarest alleles missing.
Warning: Variant 2379 triallelic; setting rarest alleles missing.
Warning: Variant 2381 quadallelic; setting rarest alleles missing.
Warning: Variant 2383 quadallelic; setting rarest alleles missing.
Warning: Variant 2384 triallelic; setting rarest alleles missing.
Warning: Variant 2387 quadallelic; setting rarest alleles missing.
Warning: Variant 2388 quadallelic; setting rarest alleles missing.
Warning: Variant 2392 triallelic; setting rarest alleles missing.
Warning: Variant 2394 quadallelic; setting rarest alleles missing.
Warning: Variant 2396 quadallelic; setting rarest alleles missing.
Warning: Variant 2402 quadallelic; setting rarest alleles missing.
Warning: Variant 2404 triallelic; setting rarest alleles missing.
Warning: Variant 2405 triallelic; setting rarest alleles missing.
Warning: Variant 2406 quadallelic; setting rarest alleles missing.
Warning: Variant 2408 quadallelic; setting rarest alleles missing.
Warning: Variant 2409 quadallelic; setting rarest alleles missing.
Warning: Variant 2412 triallelic; setting rarest alleles missing.
Warning: Variant 2415 quadallelic; setting rarest alleles missing.
Warning: Variant 2418 quadallelic; setting rarest alleles missing.
Warning: Variant 2422 quadallelic; setting rarest alleles missing.
Warning: Variant 2425 quadallelic; setting rarest alleles missing.
Warning: Variant 2428 triallelic; setting rarest alleles missing.
Warning: Variant 2432 triallelic; setting rarest alleles missing.
Warning: Variant 2434 quadallelic; setting rarest alleles missing.
Warning: Variant 2445 quadallelic; setting rarest alleles missing.
Warning: Variant 2446 quadallelic; setting rarest alleles missing.
Warning: Variant 2448 triallelic; setting rarest alleles missing.
Warning: Variant 2450 triallelic; setting rarest alleles missing.
Warning: Variant 2454 triallelic; setting rarest alleles missing.
Warning: Variant 2457 quadallelic; setting rarest alleles missing.
Warning: Variant 2459 quadallelic; setting rarest alleles missing.
Warning: Variant 2460 quadallelic; setting rarest alleles missing.
Warning: Variant 2461 triallelic; setting rarest alleles missing.
Warning: Variant 2462 quadallelic; setting rarest alleles missing.
Warning: Variant 2463 triallelic; setting rarest alleles missing.
Warning: Variant 2466 triallelic; setting rarest alleles missing.
Warning: Variant 2471 quadallelic; setting rarest alleles missing.
Warning: Variant 2474 quadallelic; setting rarest alleles missing.
Warning: Variant 2476 triallelic; setting rarest alleles missing.
Warning: Variant 2477 quadallelic; setting rarest alleles missing.
